Expert,Shortfall,BestEstimateR,MinKnowledge,MaxKnowledge,ConfExpert,CredExpert,Domain,Group,FuncGroup,Subgroup
Annon1,DARWINIAN,45,40,50,90,80,Animalia,Invertebrata,Parasite,Ectoparasite
Annon1,DARWINIAN,62,60,65,90,80,Animalia,Invertebrata,Parasite,Gastro-Parasitoids
Annon1,DARWINIAN,80,78,85,70,80,Animalia,Vertebrata,Mammalia,Otarids
Annon1,DARWINIAN,80,75,85,70,80,Animalia,Vertebrata,Mammalia,Phocids
Annon1,DARWINIAN,80,75,85,80,80,Animalia,Vertebrata,Aves,Other seabirds
Annon1,DARWINIAN,85,80,87,90,80,Animalia,Vertebrata,Aves,Spheniciformes
Annon1,ELTONIAN,12,10,15,90,80,Animalia,Invertebrata,Parasite,Gastro-Parasitoids
Annon1,ELTONIAN,17,15,20,90,80,Animalia,Invertebrata,Parasite,Ectoparasite
Annon1,ELTONIAN,80,78,85,70,80,Animalia,Vertebrata,Mammalia,Otarids
Annon1,ELTONIAN,80,75,85,70,80,Animalia,Vertebrata,Mammalia,Phocids
Annon1,ELTONIAN,80,75,85,80,80,Animalia,Vertebrata,Aves,Other seabirds
Annon1,ELTONIAN,85,80,87,90,80,Animalia,Vertebrata,Aves,Spheniciformes
Annon1,HUTCHINSONIAN,0,0,0.1,90,80,Animalia,Invertebrata,Parasite,Gastro-Parasitoids
Annon1,HUTCHINSONIAN,25,20,27,90,80,Animalia,Invertebrata,Parasite,Ectoparasite
Annon1,HUTCHINSONIAN,80,78,85,70,80,Animalia,Vertebrata,Mammalia,Otarids
Annon1,HUTCHINSONIAN,80,75,85,70,80,Animalia,Vertebrata,Mammalia,Phocids
Annon1,HUTCHINSONIAN,80,75,85,80,80,Animalia,Vertebrata,Aves,Other seabirds
Annon1,HUTCHINSONIAN,85,80,87,90,80,Animalia,Vertebrata,Aves,Spheniciformes
Annon1,LINNEAN,85,80,90,90,80,Animalia,Invertebrata,Parasite,Ectoparasite
Annon1,LINNEAN,85,80,90,90,80,Animalia,Invertebrata,Parasite,Gastro-Parasitoids
Annon1,LINNEAN,99,98.5,99.5,80,80,Animalia,Vertebrata,Aves,Other seabirds
Annon1,LINNEAN,99.5,99,100,90,80,Animalia,Vertebrata,Aves,Spheniciformes
Annon1,LINNEAN,99.5,99,100,70,80,Animalia,Vertebrata,Mammalia,Otarids
Annon1,LINNEAN,99.5,99,100,70,80,Animalia,Vertebrata,Mammalia,Phocids
Annon1,PRESTONIAN,35,30,40,90,80,Animalia,Invertebrata,Parasite,Gastro-Parasitoids
Annon1,PRESTONIAN,55,50,57,90,80,Animalia,Invertebrata,Parasite,Ectoparasite
Annon1,PRESTONIAN,75,70,77,80,80,Animalia,Vertebrata,Aves,Other seabirds
Annon1,PRESTONIAN,85,80,90,70,80,Animalia,Vertebrata,Mammalia,Phocids
Annon1,PRESTONIAN,87,85,90,90,80,Animalia,Vertebrata,Aves,Spheniciformes
Annon1,PRESTONIAN,95,90,97,70,80,Animalia,Vertebrata,Mammalia,Otarids
Annon1,RAUNKIAERAN,32,30,35,90,80,Animalia,Invertebrata,Parasite,Ectoparasite
Annon1,RAUNKIAERAN,32,30,35,90,80,Animalia,Invertebrata,Parasite,Gastro-Parasitoids
Annon1,RAUNKIAERAN,80,78,85,70,80,Animalia,Vertebrata,Mammalia,Otarids
Annon1,RAUNKIAERAN,80,75,85,70,80,Animalia,Vertebrata,Mammalia,Phocids
Annon1,RAUNKIAERAN,80,75,85,80,80,Animalia,Vertebrata,Aves,Other seabirds
Annon1,RAUNKIAERAN,85,80,87,90,80,Animalia,Vertebrata,Aves,Spheniciformes
Annon1,WALLACEAN,35,30,40,90,80,Animalia,Invertebrata,Parasite,Gastro-Parasitoids
Annon1,WALLACEAN,55,50,57,90,80,Animalia,Invertebrata,Parasite,Ectoparasite
Annon1,WALLACEAN,80,75,85,70,80,Animalia,Vertebrata,Mammalia,Phocids
Annon1,WALLACEAN,85,85,90,80,80,Animalia,Vertebrata,Aves,Other seabirds
Annon1,WALLACEAN,99,98,100,90,80,Animalia,Vertebrata,Aves,Spheniciformes
Annon1,WALLACEAN,99,95,100,70,80,Animalia,Vertebrata,Mammalia,Otarids
Annon2,DARWINIAN,10.5,10,11,80,80,Microorganisms,Procaryota,Bacteria,
Annon2,DARWINIAN,10.5,10,11,80,80,Microorganisms,Procaryota,Archaea,
Annon2,DARWINIAN,10.5,10,11,80,80,Microorganisms,SAR/Chromista,Protozoans,
Annon2,DARWINIAN,10.5,10,11,80,80,Microorganisms,Virus,Virus,
Annon2,ELTONIAN,8.5,8,9,80,80,Microorganisms,Procaryota,Bacteria,
Annon2,ELTONIAN,8.5,8,9,80,80,Microorganisms,Procaryota,Archaea,
Annon2,ELTONIAN,8.5,8,9,80,80,Microorganisms,SAR/Chromista,Protozoans,
Annon2,ELTONIAN,8.5,8,9,80,80,Microorganisms,Virus,Virus,
Annon2,HUTCHINSONIAN,6.5,6,7,80,80,Microorganisms,Procaryota,Bacteria,
Annon2,HUTCHINSONIAN,6.5,6,7,80,80,Microorganisms,Procaryota,Archaea,
Annon2,HUTCHINSONIAN,6.5,6,7,80,80,Microorganisms,SAR/Chromista,Protozoans,
Annon2,HUTCHINSONIAN,6.5,6,7,80,80,Microorganisms,Virus,Virus,
Annon2,LINNEAN,10.5,10,11,80,80,Microorganisms,Procaryota,Bacteria,
Annon2,LINNEAN,10.5,10,11,80,80,Microorganisms,Procaryota,Archaea,
Annon2,LINNEAN,10.5,10,11,80,80,Microorganisms,Virus,Virus,
Annon2,LINNEAN,55,50,60,80,80,Microorganisms,SAR/Chromista,Protozoans,
Annon2,RAUNKIAERAN,6.5,6,7,80,80,Microorganisms,Procaryota,Bacteria,
Annon2,RAUNKIAERAN,6.5,6,7,80,80,Microorganisms,Procaryota,Archaea,
Annon2,RAUNKIAERAN,6.5,6,7,80,80,Microorganisms,SAR/Chromista,Protozoans,
Annon2,RAUNKIAERAN,6.5,6,7,80,80,Microorganisms,Virus,Virus,
Annon2,WALLACEAN,6.5,6,7,80,80,Microorganisms,Procaryota,Bacteria,
Annon2,WALLACEAN,6.5,6,7,80,80,Microorganisms,Procaryota,Archaea,
Annon2,WALLACEAN,6.5,6,7,80,80,Microorganisms,SAR/Chromista,Protozoans,
Annon2,WALLACEAN,6.5,6,7,80,80,Microorganisms,Virus,Virus,
Annon3,DARWINIAN,1,0.1,5,80,80,Microorganisms,SAR/Chromista,Protozoans,
Annon3,DARWINIAN,3,1,10,80,80,Microorganisms,Virus,Virus,
Annon3,DARWINIAN,5,3,10,80,80,Microorganisms,Procaryota,Bacteria,
Annon3,DARWINIAN,5,3,10,80,80,Microorganisms,Procaryota,Archaea,
Annon3,DARWINIAN,10,3,20,80,80,Fungi,Holomycota,Non-lichenic fungi and yeast,
Annon3,DARWINIAN,30,15,60,90,80,Microorganisms,SAR/Chromista,Algal mix,
Annon3,DARWINIAN,30,10,50,70,80,Animalia,Invertebrata,Free living invertebrates,Non arthropods
Annon3,DARWINIAN,40,55,60,80,80,Animalia,Invertebrata,Free living invertebrates,Soil Arthropoda
Annon3,DARWINIAN,80,70,90,90,80,Animalia,Invertebrata,Free living invertebrates,Crustaceans
Annon3,ELTONIAN,1,0.1,2,80,80,Microorganisms,Virus,Virus,
Annon3,ELTONIAN,5,1,10,80,80,Microorganisms,SAR/Chromista,Protozoans,
Annon3,ELTONIAN,8,3,15,80,80,Microorganisms,Procaryota,Archaea,
Annon3,ELTONIAN,10,20,30,80,80,Animalia,Invertebrata,Free living invertebrates,Soil Arthropoda
Annon3,ELTONIAN,10,5,25,80,80,Fungi,Holomycota,Non-lichenic fungi and yeast,
Annon3,ELTONIAN,10,3,20,80,80,Microorganisms,Procaryota,Bacteria,
Annon3,ELTONIAN,30,10,50,70,80,Animalia,Invertebrata,Free living invertebrates,Non arthropods
Annon3,ELTONIAN,80,70,90,90,80,Animalia,Invertebrata,Free living invertebrates,Crustaceans
Annon3,HUTCHINSONIAN,1,0.1,5,80,80,Microorganisms,SAR/Chromista,Protozoans,
Annon3,HUTCHINSONIAN,1,0.1,2,80,80,Microorganisms,Virus,Virus,
Annon3,HUTCHINSONIAN,8,3,15,80,80,Microorganisms,Procaryota,Archaea,
Annon3,HUTCHINSONIAN,20,15,30,80,80,Fungi,Holomycota,Non-lichenic fungi and yeast,
Annon3,HUTCHINSONIAN,30,15,40,80,80,Microorganisms,Procaryota,Bacteria,
Annon3,HUTCHINSONIAN,40,50,60,80,80,Animalia,Invertebrata,Free living invertebrates,Soil Arthropoda
Annon3,HUTCHINSONIAN,40,25,60,90,80,Microorganisms,SAR/Chromista,Algal mix,
Annon3,HUTCHINSONIAN,40,15,60,70,80,Animalia,Invertebrata,Free living invertebrates,Non arthropods
Annon3,HUTCHINSONIAN,80,70,90,90,80,Animalia,Invertebrata,Free living invertebrates,Crustaceans
Annon3,LINNEAN,3,1,10,80,80,Microorganisms,Virus,Virus,
Annon3,LINNEAN,5,1,10,80,80,Microorganisms,SAR/Chromista,Protozoans,
Annon3,LINNEAN,10,5,25,80,80,Fungi,Holomycota,Non-lichenic fungi and yeast,
Annon3,LINNEAN,10,3,20,80,80,Microorganisms,Procaryota,Bacteria,
Annon3,LINNEAN,10,3,20,80,80,Microorganisms,Procaryota,Archaea,
Annon3,LINNEAN,40,25,60,90,80,Microorganisms,SAR/Chromista,Algal mix,
Annon3,LINNEAN,40,15,60,70,80,Animalia,Invertebrata,Free living invertebrates,Non arthropods
Annon3,LINNEAN,80,70,90,90,80,Animalia,Invertebrata,Free living invertebrates,Crustaceans
Annon3,LINNEAN,85,80,90,80,80,Animalia,Invertebrata,Free living invertebrates,Soil Arthropoda
Annon3,PRESTONIAN,3,1,8,80,80,Microorganisms,SAR/Chromista,Protozoans,
Annon3,PRESTONIAN,3,1,10,80,80,Microorganisms,Virus,Virus,
Annon3,PRESTONIAN,5,3,10,80,80,Microorganisms,Procaryota,Bacteria,
Annon3,PRESTONIAN,5,3,10,80,80,Microorganisms,Procaryota,Archaea,
Annon3,PRESTONIAN,15,5,20,80,80,Fungi,Holomycota,Non-lichenic fungi and yeast,
Annon3,PRESTONIAN,20,25,30,80,80,Animalia,Invertebrata,Free living invertebrates,Soil Arthropoda
Annon3,PRESTONIAN,40,25,60,90,80,Microorganisms,SAR/Chromista,Algal mix,
Annon3,PRESTONIAN,40,15,60,70,80,Animalia,Invertebrata,Free living invertebrates,Non arthropods
Annon3,PRESTONIAN,80,70,90,90,80,Animalia,Invertebrata,Free living invertebrates,Crustaceans
Annon3,RAUNKIAERAN,1,0.1,2,80,80,Microorganisms,Virus,Virus,
Annon3,RAUNKIAERAN,5,1,10,80,80,Microorganisms,SAR/Chromista,Protozoans,
Annon3,RAUNKIAERAN,15,30,45,80,80,Animalia,Invertebrata,Free living invertebrates,Soil Arthropoda
Annon3,RAUNKIAERAN,30,10,50,70,80,Animalia,Invertebrata,Free living invertebrates,Non arthropods
Annon3,RAUNKIAERAN,30,10,40,80,80,Microorganisms,Procaryota,Archaea,
Annon3,RAUNKIAERAN,40,30,70,90,80,Microorganisms,SAR/Chromista,Algal mix,
Annon3,RAUNKIAERAN,40,20,60,80,80,Fungi,Holomycota,Non-lichenic fungi and yeast,
Annon3,RAUNKIAERAN,40,20,60,80,80,Microorganisms,Procaryota,Bacteria,
Annon3,RAUNKIAERAN,80,70,90,90,80,Animalia,Invertebrata,Free living invertebrates,Crustaceans
Annon3,WALLACEAN,3,1,10,80,80,Microorganisms,Virus,Virus,
Annon3,WALLACEAN,5,1,10,80,80,Microorganisms,SAR/Chromista,Protozoans,
Annon3,WALLACEAN,8,3,15,80,80,Microorganisms,Procaryota,Bacteria,
Annon3,WALLACEAN,8,3,15,80,80,Microorganisms,Procaryota,Archaea,
Annon3,WALLACEAN,10,3,20,80,80,Fungi,Holomycota,Non-lichenic fungi and yeast,
Annon3,WALLACEAN,40,25,60,90,80,Microorganisms,SAR/Chromista,Algal mix,
Annon3,WALLACEAN,40,15,60,70,80,Animalia,Invertebrata,Free living invertebrates,Non arthropods
Annon3,WALLACEAN,60,50,70,80,80,Animalia,Invertebrata,Free living invertebrates,Soil Arthropoda
Annon3,WALLACEAN,80,70,90,90,80,Animalia,Invertebrata,Free living invertebrates,Crustaceans
Annon4,DARWINIAN,0.2,0.1,0.3,80,80,Microorganisms,Virus,Virus,
Annon4,DARWINIAN,0.5,0.1,1,80,80,Microorganisms,Procaryota,Archaea,
Annon4,DARWINIAN,5,0.5,10,90,80,Microorganisms,Procaryota,Bacteria,
Annon4,DARWINIAN,5,2,7.5,80,80,Fungi,Holomycota,Non-lichenic fungi and yeast,
Annon4,DARWINIAN,30,25,35,80,80,Microorganisms,SAR/Chromista,Algal mix,
Annon4,DARWINIAN,50,40,60,90,80,Fungi,Holomycota,Lichenic fungi,
Annon4,ELTONIAN,0.1,0,0.2,80,80,Microorganisms,Procaryota,Archaea,
Annon4,ELTONIAN,1,0.25,1.5,80,80,Microorganisms,Virus,Virus,
Annon4,ELTONIAN,1,0.1,2,80,80,Fungi,Holomycota,Non-lichenic fungi and yeast,
Annon4,ELTONIAN,1,0.1,2,90,80,Microorganisms,Procaryota,Bacteria,
Annon4,ELTONIAN,20,10,30,90,80,Fungi,Holomycota,Lichenic fungi,
Annon4,ELTONIAN,20,10,30,80,80,Microorganisms,SAR/Chromista,Algal mix,
Annon4,HUTCHINSONIAN,0.05,0,0.1,80,80,Microorganisms,Virus,Virus,
Annon4,HUTCHINSONIAN,1,0.1,2,80,80,Microorganisms,Procaryota,Archaea,
Annon4,HUTCHINSONIAN,3,1,5,90,80,Microorganisms,Procaryota,Bacteria,
Annon4,HUTCHINSONIAN,5,1,10,80,80,Fungi,Holomycota,Non-lichenic fungi and yeast,
Annon4,HUTCHINSONIAN,50,40,60,80,80,Microorganisms,SAR/Chromista,Algal mix,
Annon4,HUTCHINSONIAN,60,50,70,90,80,Fungi,Holomycota,Lichenic fungi,
Annon4,LINNEAN,1,0.1,2,80,80,Microorganisms,Virus,Virus,
Annon4,LINNEAN,2,1,5,80,80,Microorganisms,Procaryota,Archaea,
Annon4,LINNEAN,10,5,20,80,80,Fungi,Holomycota,Non-lichenic fungi and yeast,
Annon4,LINNEAN,20,10,30,90,80,Microorganisms,Procaryota,Bacteria,
Annon4,LINNEAN,50,40,60,80,80,Microorganisms,SAR/Chromista,Algal mix,
Annon4,LINNEAN,65,55,75,90,80,Fungi,Holomycota,Lichenic fungi,
Annon4,PRESTONIAN,0.2,0.1,0.3,80,80,Microorganisms,Virus,Virus,
Annon4,PRESTONIAN,0.5,0.1,1,80,80,Microorganisms,Procaryota,Archaea,
Annon4,PRESTONIAN,2,1,4,80,80,Fungi,Holomycota,Non-lichenic fungi and yeast,
Annon4,PRESTONIAN,2,1,5,90,80,Microorganisms,Procaryota,Bacteria,
Annon4,PRESTONIAN,20,15,25,90,80,Fungi,Holomycota,Lichenic fungi,
Annon4,PRESTONIAN,30,20,35,80,80,Microorganisms,SAR/Chromista,Algal mix,
Annon4,RAUNKIAERAN,0.1,0,1,80,80,Microorganisms,Procaryota,Archaea,
Annon4,RAUNKIAERAN,0.1,0,0.2,80,80,Microorganisms,Virus,Virus,
Annon4,RAUNKIAERAN,2,0.5,4,80,80,Fungi,Holomycota,Non-lichenic fungi and yeast,
Annon4,RAUNKIAERAN,2,0.5,5,90,80,Microorganisms,Procaryota,Bacteria,
Annon4,RAUNKIAERAN,40,30,50,90,80,Fungi,Holomycota,Lichenic fungi,
Annon4,RAUNKIAERAN,40,30,50,80,80,Microorganisms,SAR/Chromista,Algal mix,
Annon4,WALLACEAN,0.1,0.05,0.2,80,80,Microorganisms,Virus,Virus,
Annon4,WALLACEAN,5,2.5,7.5,80,80,Fungi,Holomycota,Non-lichenic fungi and yeast,
Annon4,WALLACEAN,5,1,10,90,80,Microorganisms,Procaryota,Bacteria,
Annon4,WALLACEAN,40,30,50,80,80,Microorganisms,SAR/Chromista,Algal mix,
Annon4,WALLACEAN,50,40,60,90,80,Fungi,Holomycota,Lichenic fungi,
Annon5,DARWINIAN,30,10,50,70,80,Animalia,Invertebrata,Free living invertebrates,Non arthropods
Annon5,DARWINIAN,30,10,50,70,80,Animalia,Invertebrata,Parasite,Ectoparasite
Annon5,DARWINIAN,30,10,40,70,80,Animalia,Invertebrata,Parasite,Gastro-Parasitoids
Annon5,DARWINIAN,40,20,60,80,80,Animalia,Invertebrata,Free living invertebrates,Crustaceans
Annon5,DARWINIAN,50,30,60,90,80,Animalia,Invertebrata,Free living invertebrates,Soil Arthropoda
Annon5,ELTONIAN,40,60,70,90,80,Animalia,Invertebrata,Free living invertebrates,Soil Arthropoda
Annon5,ELTONIAN,40,10,60,70,80,Animalia,Invertebrata,Free living invertebrates,Non arthropods
Annon5,ELTONIAN,40,10,50,70,80,Animalia,Invertebrata,Parasite,Gastro-Parasitoids
Annon5,ELTONIAN,50,40,60,80,80,Animalia,Invertebrata,Free living invertebrates,Crustaceans
Annon5,ELTONIAN,50,30,60,70,80,Animalia,Invertebrata,Parasite,Ectoparasite
Annon5,HUTCHINSONIAN,30,10,40,70,80,Animalia,Invertebrata,Parasite,Gastro-Parasitoids
Annon5,HUTCHINSONIAN,40,50,60,90,80,Animalia,Invertebrata,Free living invertebrates,Soil Arthropoda
Annon5,HUTCHINSONIAN,40,20,50,70,80,Animalia,Invertebrata,Parasite,Ectoparasite
Annon5,HUTCHINSONIAN,40,10,60,70,80,Animalia,Invertebrata,Free living invertebrates,Non arthropods
Annon5,HUTCHINSONIAN,50,40,60,80,80,Animalia,Invertebrata,Free living invertebrates,Crustaceans
Annon5,LINNEAN,50,20,60,70,80,Animalia,Invertebrata,Parasite,Gastro-Parasitoids
Annon5,LINNEAN,60,40,80,70,80,Animalia,Invertebrata,Free living invertebrates,Non arthropods
Annon5,LINNEAN,70,50,80,70,80,Animalia,Invertebrata,Parasite,Ectoparasite
Annon5,LINNEAN,80,60,90,80,80,Animalia,Invertebrata,Free living invertebrates,Crustaceans
Annon5,LINNEAN,80,60,90,90,80,Animalia,Invertebrata,Free living invertebrates,Soil Arthropoda
Annon5,PRESTONIAN,10,40,50,90,80,Animalia,Invertebrata,Free living invertebrates,Soil Arthropoda
Annon5,PRESTONIAN,20,5,40,70,80,Animalia,Invertebrata,Parasite,Gastro-Parasitoids
Annon5,PRESTONIAN,30,10,40,70,80,Animalia,Invertebrata,Parasite,Ectoparasite
Annon5,PRESTONIAN,40,10,60,80,80,Animalia,Invertebrata,Free living invertebrates,Crustaceans
Annon5,PRESTONIAN,40,10,50,70,80,Animalia,Invertebrata,Free living invertebrates,Non arthropods
Annon5,RAUNKIAERAN,20,5,30,70,80,Animalia,Invertebrata,Parasite,Ectoparasite
Annon5,RAUNKIAERAN,20,5,30,70,80,Animalia,Invertebrata,Parasite,Gastro-Parasitoids
Annon5,RAUNKIAERAN,40,20,60,80,80,Animalia,Invertebrata,Free living invertebrates,Crustaceans
Annon5,RAUNKIAERAN,40,10,50,70,80,Animalia,Invertebrata,Free living invertebrates,Non arthropods
Annon5,RAUNKIAERAN,50,30,60,90,80,Animalia,Invertebrata,Free living invertebrates,Soil Arthropoda
Annon5,WALLACEAN,40,60,70,90,80,Animalia,Invertebrata,Free living invertebrates,Soil Arthropoda
Annon5,WALLACEAN,40,20,60,70,80,Animalia,Invertebrata,Parasite,Gastro-Parasitoids
Annon5,WALLACEAN,50,30,70,80,80,Animalia,Invertebrata,Free living invertebrates,Crustaceans
Annon5,WALLACEAN,50,30,70,70,80,Animalia,Invertebrata,Parasite,Ectoparasite
Annon5,WALLACEAN,60,30,70,70,80,Animalia,Invertebrata,Free living invertebrates,Non arthropods
Annon6,DARWINIAN,50,20,60,90,80,Animalia,Invertebrata,Parasite,Gastro-Parasitoids
Annon6,DARWINIAN,80,70,100,90,80,Animalia,Invertebrata,Free living invertebrates,Crustaceans
Annon6,DARWINIAN,80,70,100,90,80,Animalia,Invertebrata,Free living invertebrates,Non arthropods
Annon6,DARWINIAN,80,70,100,90,80,Animalia,Invertebrata,Parasite,Ectoparasite
Annon6,DARWINIAN,80,70,100,80,80,Animalia,Invertebrata,Free living invertebrates,Soil Arthropoda
Annon6,ELTONIAN,40,20,50,90,80,Animalia,Invertebrata,Parasite,Gastro-Parasitoids
Annon6,ELTONIAN,60,50,80,90,80,Animalia,Invertebrata,Free living invertebrates,Crustaceans
Annon6,ELTONIAN,60,50,80,90,80,Animalia,Invertebrata,Free living invertebrates,Non arthropods
Annon6,ELTONIAN,60,50,70,90,80,Animalia,Invertebrata,Parasite,Ectoparasite
Annon6,ELTONIAN,60,50,80,80,80,Animalia,Invertebrata,Free living invertebrates,Soil Arthropoda
Annon6,HUTCHINSONIAN,40,20,50,90,80,Animalia,Invertebrata,Parasite,Gastro-Parasitoids
Annon6,HUTCHINSONIAN,60,50,80,90,80,Animalia,Invertebrata,Parasite,Ectoparasite
Annon6,HUTCHINSONIAN,60,50,70,80,80,Animalia,Invertebrata,Free living invertebrates,Soil Arthropoda
Annon6,HUTCHINSONIAN,70,60,80,90,80,Animalia,Invertebrata,Free living invertebrates,Crustaceans
Annon6,HUTCHINSONIAN,70,60,80,90,80,Animalia,Invertebrata,Free living invertebrates,Non arthropods
Annon6,LINNEAN,50,20,60,90,80,Animalia,Invertebrata,Parasite,Gastro-Parasitoids
Annon6,LINNEAN,80,70,100,90,80,Animalia,Invertebrata,Free living invertebrates,Crustaceans
Annon6,LINNEAN,80,70,100,90,80,Animalia,Invertebrata,Free living invertebrates,Non arthropods
Annon6,LINNEAN,80,70,100,90,80,Animalia,Invertebrata,Parasite,Ectoparasite
